ECHA CLP Annex VI Güncelleme Raporu 
  ↑ 136210-32-7 — CLP00 → CLP00
  ↑ 69184-17-4 — CLP00 → CLP00
  ↑ 1823-59-2 — CLP00 → CLP00
  ↑ 80657-64-3 — CLP00 → CLP00
  ↑ 2511-00-4 — CLP00 → CLP00
  ↑ 15024-10-9 — CLP00 → CLP00
  ↑ 131766-73-9 — CLP00 → CLP00
  ↑ 54275-93-3 — CLP00 → CLP00
  ↑ 76109-32-5 — CLP00 → CLP00
  ↑ 133167-77-8 — CLP00 → CLP00
  ↑ 96562-58-2 — CLP00 → CLP00
  ↑ 5788-17-0 — CLP00 → CLP00
  ↑ 134724-55-3 — CLP00 → CLP00
  ↑ 119154-86-8 — CLP00 → CLP00
  ↑ 6613-44-1 — CLP00 → CLP00
  ↑ 153352-59-1 — CLP00 → CLP00
  ↑ 110895-43-7 — CLP00 → CLP00
  ↑ 147027-04-1 — CLP00 → CLP00
  ↑ 41620-33-1 — CLP00 → CLP00
  ↑ 88150-62-3 — CLP00 → CLP00
  ↑ 200509-41-7 — ATP13 → ATP13
  ↑ 37441-29-5 — CLP00 → CLP00
  ↑ 90035-08-8 — ATP9 → ATP9
  ↑ 23085-60-1 — CLP00 → CLP00
  ↑ 90657-55-9 — CLP00 → CLP00
  ↑ 97148-39-5 — CLP00 → CLP00
  ↑ 117907-43-4 — CLP00 → CLP00
  ↑ 86403-32-9 — CLP00 → CLP00
  ↑ 171090-93-0 — CLP00 → CLP00
  ↑ 125229-74-5 — CLP00 → CLP00
  ↑ 174591-51-6 — CLP00 → CLP00
  ↑ 58856-63-6 — CLP00 → CLP00
  ↑ 2788-74-1 — CLP00 → CLP00
  ↑ 119710-96-2 — CLP00 → CLP00
  ↑ 41959-35-7 — CLP00 → CLP00
  ↑ 6914-71-2 — CLP00 → CLP00
  ↑ 88938-37-8 — CLP00 → CLP00
  ↑ 106447-44-3 — CLP00 → CLP00
  ↑ 5521-55-1 — CLP00 → CLP00
  ↑ 147783-69-5 — CLP00 → CLP00
  ↑ 125630-94-6 — CLP00 → CLP00
  ↑ 104468-21-5 — CLP00 → CLP00
  ↑ 32750-89-3 — CLP00 → CLP00
  ↑ 88805-65-6 — CLP00 → CLP00
  ↑ 153441-77-1 — CLP00 → CLP00
  ↑ 148348-12-3 — CLP00 → CLP00
  ↑ 184637-62-5 — CLP00 → CLP00
  ↑ 143468-96-6 — CLP00 → CLP00
  ↑ 184637-63-6 — CLP00 → CLP00
  ↑ 779343-34-9 — CLP00 → CLP00
  ↑ 70987-78-9 — CLP00 → CLP00
  ↑ 133481-10-4 — CLP00 → CLP00
  ↑ 96314-26-0 — CLP00 → CLP00
  ↑ 628-11-5 — ATP1 → ATP1
  ↑ 26218-04-2 — CLP00 → CLP00
  ↑ 166596-68-5 — CLP00 → CLP00
  ↑ 10097-02-6 — CLP00 → CLP00
  ↑ 52315-07-8 — CLP00 → ATP17
  ↑ 67375-30-8 — ATP1 → ATP1
  ↑ 141517-21-7 — ATP17 → ATP17
  ↑ 57837-19-1 — CLP00 → CLP00
  ↑ 84777-06-0 — CLP00 → CLP00
  ↑ 56634-95-8 — CLP00 → CLP00
  ↑ 64-02-8 — ATP1 → ATP1
  ↑ 60-00-4 — ATP1 → ATP1
  ↑ 85-68-7 — CLP00 → CLP00
  ↑ 23031-36-9 — CLP00 → CLP00
  ↑ 87392-12-9 — ATP22 → ATP22
  ↑ 52315-07-8 — ATP17 → CLP00
  ↑ 16484-77-8 — ATP17 → ATP17
  ↑ 111969-64-3 — CLP00 → CLP00
  ↑ 252977-62-1 — CLP00 → CLP00
  ↑ 112941-26-1 — CLP00 → CLP00
  ↑ 37443-42-8 — CLP00 → CLP00
  ↑ 144740-59-0 — CLP00 → CLP00
  ↑ 167684-63-1 — CLP00 → CLP00
  ↑ 87460-09-1 — CLP00 → CLP00
  ↑ 35541-81-2 — CLP00 → CLP00
  ↑ 77214-82-5 — CLP00 → CLP00
  ↑ 155522-12-6 — CLP00 → CLP00
  ↑ 156738-27-1 — CLP00 → CLP00
  ↑ 652-18-6 — CLP00 → CLP00
  ↑ 89604-92-2 — CLP00 → CLP00
  ↑ 161935-19-9 — CLP00 → CLP00
  ↑ 172964-15-7 — CLP00 → CLP00
  ↑ 116193-72-7 — CLP00 → CLP00
  ↑ 172890-93-6 — CLP00 → CLP00
  ↑ 143269-74-3 — CLP00 → CLP00
  ↑ 172277-97-3 — CLP00 → CLP00
  ↑ 778577-53-0 — CLP00 → CLP00
  ↑ 88230-35-7 — CLP00 → CLP00
  ↑ 362-03-8 — CLP00 → CLP00
  ↑ 778583-04-3 — CLP00 → CLP00
  ↑ 56533-00-7 — CLP00 → CLP00
  ↑ 120029-06-3 — CLP00 → CLP00
  ↑ 154336-20-6 — CLP00 → CLP00
  ↑ 151900-44-6 — ATP1 → ATP1
  ↑ 187412-41-5 — ATP1 → ATP1
  ↑ 117573-89-4 — CLP00 → CLP00
  ↑ 148878-18-6 — CLP00 → CLP00
  ↑ 129050-62-0 — CLP00 → CLP00
  ↑ 79723-02-7 — CLP00 → CLP00
  ↑ 168689-49-4 — CLP00 → CLP00
  ↑ 68515-42-4 — CLP00 → CLP00
  ↑ 84793-24-8 — ATP1 → ATP1
  ↑ 71888-89-6 — ATP1 → ATP1
  ↑ 221452-67-1 — ATP1 → ATP1
  ↑ 110081-40-8 — ATP1 → ATP1
  ↑ 147379-38-2 — CLP00 → CLP00
  ↑ 71302-79-9 — CLP00 → CLP00
  ↑ 141773-73-1 — CLP00 → CLP00
  ↑ 78850-37-0 — CLP00 → CLP00
  ↑ 52894-02-7 — CLP00 → CLP00
  ↑ 168151-92-6 — CLP00 → CLP00
  ↑ 126050-54-2 — CLP00 → CLP00
  ↑ 3681-73-0 — CLP00 → CLP00
  ↑ 192268-65-8 — CLP00 → CLP00
  ↑ 178277-55-9 — CLP00 → CLP00
  ↑ 68957-94-8 — CLP00 → CLP00
  ↑ 187026-95-5 — CLP00 → CLP00
  ↑ 88938-23-2 — ATP1 → ATP1
  ↑ 76646-91-8 — ATP1 → ATP1
  ↑ 182926-43-8 — CLP00 → CLP00
  ↑ 134841-35-3 — ATP1 → ATP1
  ↑ 147732-60-3 — CLP00 → CLP00
  ↑ 105996-54-1 — CLP00 → CLP00
  ↑ 76932-17-7 — CLP00 → CLP00
  ↑ 302-97-6 — ATP1 → ATP1
  ↑ 176429-27-9 — ATP1 → ATP1
  ↑ 136210-30-5 — ATP1 → ATP1
  ↑ 184246-86-4 — ATP1 → ATP1
  ↑ 64485-90-1 — ATP1 → ATP1
  ↑ 15263-53-3 — CLP00 → CLP00
  ↑ 192725-50-1 — ATP1 → ATP1
  ↑ 67299-45-0 — ATP1 → ATP1
  ↑ 125643-61-0 — ATP1 → ATP1
  ↑ 119916-05-1 — ATP1 → ATP1
  ↑ 167944-94-7 — ATP1 → ATP1
  ↑ 60658-04-0 — ATP1 → ATP1
  ↑ 13335-71-2 — ATP1 → ATP1
  ↑ 198705-81-6 — ATP1 → ATP1
  ↑ 162515-68-6 — ATP1 → ATP1
  ↑ 28698-31-9 — ATP1 → ATP1
  ↑ 176429-22-4 — ATP1 → ATP1
  ↑ 158585-86-5 — ATP1 → ATP1
  ↑ 94346-09-5 — ATP1 → ATP1
  ↑ 188070-47-5 — ATP1 → ATP1
  ↑ 125496-22-2 — ATP1 → ATP1
  ↑ 154486-26-7 — ATP1 → ATP1
  ↑ 125778-19-0 — ATP1 → ATP1
  ↑ 156126-48-6 — ATP1 → ATP1
  ↑ 27624-67-5 — ATP1 → ATP1
  ↑ 22288-41-1 — ATP1 → ATP1
  ↑ 24085-06-1 — ATP1 → ATP1
  ↑ 169939-84-8 — ATP1 → ATP1
  ↑ 147027-10-9 — ATP1 → ATP1
  ↑ 179986-09-5 — ATP1 → ATP1
  ↑ 50905-10-7 — ATP1 → ATP1
  ↑ 98769-75-6 — ATP1 → ATP1
  ↑ 171850-30-9 — ATP1 → ATP1
  ↑ 51178-75-7 — ATP1 → ATP1
  ↑ 88150-42-9 — ATP1 → ATP1
  ↑ 138666-92-9 — ATP1 → ATP1
  ↑ 71420-85-4 — ATP1 → ATP1
  ↑ 57374-49-9 — ATP1 → ATP1
  ↑ 162208-27-7 — ATP1 → ATP1
  ↑ 77341-67-4 — ATP1 → ATP1
  ↑ 103976-28-9 — ATP1 → ATP1
  ↑ 100491-29-0 — ATP1 → ATP1
  ↑ 99469-99-5 — ATP1 → ATP1
  ↑ 188907-52-0 — ATP1 → ATP1
  ↑ 215612-56-9 — ATP1 → ATP1
  ↑ 6195-20-6 — ATP1 → ATP1
  ↑ 67914-69-6 — ATP1 → ATP1
  ↑ 91788-83-9 — ATP1 → ATP1
  ↑ 210706-50-6 — ATP1 → ATP1
  ↑ 159235-16-2 — ATP1 → ATP1
  ↑ 204254-96-6 — ATP1 → ATP1
  ↑ 208535-04-0 — ATP1 → ATP1
  ↑ 132584-17-9 — ATP1 → ATP1
  ↑ 212652-59-0 — ATP1 → ATP1
  ↑ 68860-54-8 — ATP1 → ATP1
  ↑ 220410-74-2 — ATP1 → ATP1
  ↑ 122665-86-5 — ATP1 → ATP1
  ↑ 193562-37-7 — ATP1 → ATP1
  ↑ 26739-54-8 — ATP1 → ATP1
  ↑ 144550-06-1 — ATP1 → ATP1
  ↑ 86978-24-7 — ATP1 → ATP1
  ↑ 141942-85-0 — ATP1 → ATP1
  ↑ 90886-53-6 — ATP1 → ATP1
  ↑ 182176-52-9 — ATP1 → ATP1
  ↑ 63562-33-4 — ATP1 → ATP1
  ↑ 86393-34-2 — ATP1 → ATP1
  ↑ 10138-36-0 — ATP1 → ATP1
  ↑ 130-37-0 — ATP1 → ATP1
  ↑ 73581-79-0 — ATP1 → ATP1
  ↑ 5064-31-3 — ATP1 → ATP1
  ↑ 7425-14-1 — ATP1 → ATP1
  ↑ 84-69-5 — ATP9 → ATP9
  ↑ 1763-23-1 — ATP1 → ATP1
  ↑ 105512-06-9 — ATP1 → ATP1
  ↑ 103112-35-2 — ATP1 → ATP1
  ↑ 162221-28-5 — ATP1 → ATP1
  ↑ 171054-89-0 — ATP1 → ATP1
  ↑ 123599-82-6 — ATP1 → ATP1
  ↑ 4369-14-6 — ATP1 → ATP1
  ↑ 111244-14-5 — ATP1 → ATP1
  ↑ 341026-59-3 — ATP1 → ATP1
  ↑ 36394-75-9 — ATP1 → ATP1
  ↑ 172737-80-3 — ATP1 → ATP1
  ↑ 158894-67-8 — ATP1 → ATP1
  ↑ 250688-43-8 — ATP1 → ATP1
  ↑ 190085-41-7 — ATP1 → ATP1
  ↑ 216698-07-6 — ATP1 → ATP1
  ↑ 43028-69-9 — ATP1 → ATP1
  ↑ 141631-22-3 — ATP1 → ATP1
  ↑ 617-55-0 — ATP1 → ATP1
  ↑ 81752-87-6 — ATP1 → ATP1
  ↑ 243858-01-7 — ATP1 → ATP1
  ↑ 124655-09-0 — ATP1 → ATP1
  ↑ 143446-73-5 — ATP1 → ATP1
  ↑ 167678-46-8 — ATP1 → ATP1
  ↑ 145153-52-2 — ATP1 → ATP1
  ↑ 91125-43-8 — ATP1 → ATP1
  ↑ 60372-77-2 — ATP1 → ATP1
  ↑ 225786-91-4 — ATP1 → ATP1
  ↑ 7331-52-4 — ATP1 → ATP1
  ↑ 1070-64-0 — ATP1 → ATP1
  ↑ 141250-43-3 — ATP1 → ATP1
  ↑ 172399-10-9 — ATP1 → ATP1
  ↑ 371921-63-0 — ATP1 → ATP1
  ↑ 321912-47-4 — ATP1 → ATP1
  ↑ 321679-52-1 — ATP1 → ATP1
  ↑ 114772-40-6 — ATP1 → ATP1
  ↑ 87333-22-0 — ATP1 → ATP1
  ↑ 127474-91-3 — ATP1 → ATP1
  ↑ 393509-79-0 — ATP1 → ATP1
  ↑ 101226-85-1 — ATP1 → ATP1
  ↑ 88784-33-2 — ATP1 → ATP1
  ↑ 99464-83-2 — ATP1 → ATP1
  ↑ 42031-28-7 — ATP1 → ATP1
  ↑ 376588-17-9 — ATP1 → ATP1
  ↑ 500791-70-8 — ATP1 → ATP1
  ↑ 72903-27-6 — ATP1 → ATP1
  ↑ 144413-22-9 — ATP1 → ATP1
  ↑ 243662-67-1 — ATP1 → ATP1
  ↑ 255387-46-3 — ATP1 → ATP1
  ↑ 163520-33-0 — ATP1 → ATP1
  ↑ 638-49-3 — CLP00 → CLP00
  ↑ 20487-40-5 — CLP00 → CLP00
  ↑ 98-73-7 — ATP3 → ATP3
  ↑ 82657-04-3 — ATP5 → ATP5
  ↑ 173584-44-6 — ATP5 → ATP5
  ↑ 84-75-3 — ATP5 → ATP5
  ↑ 3825-26-1 — ATP5 → ATP5
  ↑ 335-67-1 — ATP5 → ATP5
  ↑ 65-85-0 — ATP6 → ATP6
  ↑ 2905-69-3 — ATP6 → ATP6
  ↑ 71283-80-2 — ATP7 → ATP7
  ↑ 124-07-2 — ATP7 → ATP7
  ↑ 334-48-5 — ATP7 → ATP7
  ↑ 68515-50-4 — ATP7 → ATP7
  ↑ 203313-25-1 — ATP7 → ATP7
  ↑ 31717-87-0 — ATP7 → ATP7
  ↑ 134098-61-6 — ATP7 → ATP7
  ↑ 126535-15-7 — ATP7 → ATP7
  ↑ 149877-41-8 — ATP7 → ATP7
  ↑ 28772-56-7 — ATP9 → ATP9
  ↑ 104653-34-1 — ATP9 → ATP9
  ↑ 375-95-1 — ATP9 → ATP9
  ↑ 84-61-7 — ATP9 → ATP9
  ↑ 335-76-2 — ATP10 → ATP10
  ↑ 5625-90-1 — ATP10 → ATP10
  ↑ 1065124-65-3 — ATP10 → ATP10
  ↑ 79538-32-2 — ATP10 → ATP10
  ↑ 240494-71-7 — ATP13 → ATP13
  ↑ 65733-16-6 — ATP13 → ATP13
  ↑ 243973-20-8 — ATP13 → ATP13
  ↑ 7696-12-0 — ATP13 → ATP13
  ↑ 1166-46-7 — ATP13 → ATP13
  ↑ 208465-21-8 — ATP13 → ATP13
  ↑ 148477-71-8 — ATP13 → ATP13
  ↑ 2302-17-2 — ATP13 → ATP13
  ↑ 69-72-7 — ATP13 → ATP13
  ↑ 400882-07-7 — ATP14 → ATP14
  ↑ 7216-95-7 — ATP18 → ATP18
  ↑ 67-43-6 — ATP18 → ATP18
  ↑ 140-01-2 — ATP18 → ATP18
  ↑ 71850-09-4 — ATP14 → ATP14
  ↑ 25319-90-8 — ATP15 → ATP15
  ↑ 27554-26-3 — ATP15 → ATP15
  ↑ 951659-40-8 — ATP15 → ATP15
  ↑ 317815-83-1 — ATP15 → ATP15
  ↑ 79-33-4 — ATP15 → ATP15
  ↑ 3121-61-7 — ATP15 → ATP15
  ↑ 298-12-4 — ATP15 → ATP15
  ↑ 70161-44-3 — ATP15 → ATP15
  ↑ 10222-01-2 — ATP17 → ATP17
  ↑ 21293-29-8 — ATP17 → ATP17
  ↑ 119-36-8 — ATP17 → ATP17
  ↑ 77-92-9 — ATP17 → ATP17
  ↑ 97780-06-8 — ATP17 → ATP17
  ↑ 95266-40-3 — ATP17 → ATP17
  ↑ 78821-43-9 — ATP17 → ATP17
  ↑ 118-58-1 — ATP17 → ATP17
  ↑ 1101132-67-5 — ATP17 → ATP17
  ↑ 5888-33-5 — ATP18 → ATP18
  ↑ 1596-84-5 — ATP18 → ATP18
  ↑ 80-51-3 — ATP18 → ATP18
  ↑ 1576-35-8 — ATP18 → ATP18
  ↑ 15141-18-1 — ATP18 → ATP18
  ↑ 375-85-9 — ATP18 → ATP18
  ↑ 283159-90-0 — ATP18 → ATP18
  ↑ 2156592-54-8 — ATP18 → ATP18
  ↑ 2082-81-7 — ATP21 → ATP21
  ↑ 72869-86-4 — ATP21 → ATP21
  ↑ 109-16-0 — ATP21 → ATP21
  ↑ 42576-02-3 — ATP21 → ATP21
  ↑ 26761-45-5 — ATP22 → ATP22
  ↑ 177406-68-7 — ATP22 → ATP22
  ↑ 6259-76-3 — ATP22 → ATP22
  ↑ 2386-87-0 — ATP22 → ATP22
  ↑ 17095-24-8 — ATP22 → ATP22
  ↑ 52556-42-0 — ATP22 → ATP22
  ↑ 75-05-8 — CLP00 → CLP00
  ↑ 545-06-2 — CLP00 → CLP00
  ↑ 107-13-1 — CLP00 → CLP00
  ↑ 75-86-5 — CLP00 → CLP00
  ↑ 109-74-0 — ATP1 → ATP1
  ↑ 1689-84-5 — CLP00 → CLP00
  ↑ 1689-83-4 — CLP00 → CLP00
  ↑ 107-14-2 — CLP00 → CLP00
  ↑ 109-77-3 — CLP00 → CLP00
  ↑ 126-98-7 — CLP00 → CLP00
  ↑ 460-19-5 — ATP1 → ATP1
  ↑ 100-47-0 — CLP00 → CLP00
  ↑ 873-32-5 — CLP00 → CLP00
  ↑ 1897-45-6 — ATP1 → ATP1
  ↑ 1194-65-6 — CLP00 → CLP00
  ↑ 1897-41-2 — CLP00 → CLP00
  ↑ 1689-99-2 — CLP00 → CLP00
  ↑ 3861-47-0 — CLP00 → CLP00
  ↑ 78-67-1 — CLP00 → CLP00
  ↑ 79463-77-7 — ATP1 → ATP1
  ↑ 76823-93-3 — CLP00 → CLP00
  ↑ 40188-41-8 — CLP00 → CLP00
  ↑ 114369-43-6 — CLP00 → CLP00
  ↑ 97460-76-9 — CLP00 → CLP00
  ↑ 117568-27-1 — CLP00 → CLP00
  ↑ 7027-11-4 — CLP00 → CLP00
  ↑ 147374-67-2 — CLP00 → CLP00
  ↑ 68612-94-2 — CLP00 → CLP00
  ↑ 147741-93-3 — CLP00 → CLP00
  ↑ 97384-48-0 — CLP00 → CLP00
  ↑ 135410-20-7 — ATP18 → ATP18
  ↑ 75511-91-0 — CLP00 → CLP00
  ↑ 122453-73-0 — ATP1 → ATP1
  ↑ 79026-02-1 — CLP00 → CLP00
  ↑ 75490-39-0 — CLP00 → CLP00
  ↑ 3508-98-3 — ATP14 → ATP14
  ↑ 130755-46-3 — CLP00 → CLP00
  ↑ 138401-24-8 — CLP00 → CLP00
  ↑ 194602-27-2 — ATP1 → ATP1
  ↑ 142653-61-0 — CLP00 → CLP00
  ↑ 10461-98-0 — ATP1 → ATP1
  ↑ 77889-90-8 — ATP1 → ATP1
  ↑ 72752-52-4 — ATP1 → ATP1
  ↑ 152630-47-2 — ATP1 → ATP1
  ↑ 157362-53-3 — ATP1 → ATP1
  ↑ 219861-18-4 — ATP1 → ATP1
  ↑ 128173-52-4 — ATP1 → ATP1
  ↑ 103146-25-4 — ATP1 → ATP1
  ↑ 120068-37-3 — ATP10 → ATP10
  ↑ 208538-34-5 — ATP1 → ATP1
  ↑ 66230-04-4 — ATP17 → ATP17
  ↑ 120068-79-3 — ATP1 → ATP1
  ↑ 138564-59-7 — ATP1 → ATP1
  ↑ 82380-18-5 — ATP1 → ATP1
  ↑ 61826-76-4 — ATP1 → ATP1
  ↑ 5146-66-7 — ATP9 → ATP9
  ↑ 958647-10-4 — ATP13 → ATP13
  ↑ 131341-86-1 — ATP14 → ATP14
  ↑ 108-03-2 — CLP00 → CLP00
  ↑ 79-46-9 — CLP00 → CLP00
  ↑ 98-95-3 — ATP5 → ATP5
  ↑ 25154-54-5 — CLP00 → CLP00
  ↑ 99-35-4 — ATP1 → ATP1
  ↑ 99-99-0 — CLP00 → CLP00
  ↑ 121-14-2 — ATP1 → ATP1
  ↑ 118-96-7 — CLP00 → CLP00
  ↑ 88-89-1 — ATP1 → ATP1
  ↑ 606-35-9 — CLP00 → CLP00
  ↑ 602-99-3 — CLP00 → CLP00
  ↑ 632-92-8 — CLP00 → CLP00
  ↑ 100-02-7 — CLP00 → CLP00
  ↑ 25550-58-7 — CLP00 → CLP00
  ↑ 82-71-3 — ATP1 → ATP1
  ↑ 15245-44-0 — CLP00 → CLP00
  ↑ 15245-44-0 — CLP00 → CLP00
  ↑ 534-52-1 — CLP00 → CLP00
  ↑ 2312-76-7 — CLP00 → CLP00
  ↑ 2980-64-5 — CLP00 → CLP00
  ↑ 39300-45-3 — ATP1 → ATP1
  ↑ 485-31-4 — CLP00 → CLP00
  ↑ 88-85-7 — CLP00 → CLP00
  ↑ 63919-26-6 — CLP00 → CLP00
  ↑ 131-89-5 — CLP00 → CLP00
  ↑ 1420-07-1 — CLP00 → CLP00
  ↑ 13181-17-4 — CLP00 → CLP00
  ↑ 4097-36-3 — CLP00 → CLP00
  ↑ 79-24-3 — CLP00 → CLP00
  ↑ 75-52-5 — CLP00 → CLP00
  ↑ 602-87-9 — CLP00 → CLP00
  ↑ 581-89-5 — CLP00 → CLP00
  ↑ 92-93-3 — CLP00 → CLP00
  ↑ 1836-75-5 — CLP00 → CLP00
  ↑ 51-28-5 — ATP15 → ATP15
  ↑ 40487-42-1 — ATP18 → ATP18
  ↑ 82-68-8 — CLP00 → CLP00
  ↑ 117-18-0 — CLP00 → CLP00
  ↑ 8069-76-9 — CLP00 → CLP00
  ↑ 1582-09-8 — ATP1 → ATP1
  ↑ 91-23-6 — CLP00 → CLP00
  ↑ 127-68-4 — CLP00 → CLP00
  ↑ 606-20-2 — CLP00 → CLP00
  ↑ 602-01-7 — CLP00 → CLP00
  ↑ 610-39-9 — CLP00 → CLP00
  ↑ 618-85-9 — CLP00 → CLP00
  ↑ 66-56-8 — CLP00 → CLP00
  ↑ 619-15-8 — CLP00 → CLP00
  ↑ 69094-18-4 — CLP00 → CLP00
  ↑ 3847-58-3 — CLP00 → CLP00
  ↑ 5428-02-4 — CLP00 → CLP00
  ↑ 131657-78-8 — CLP00 → CLP00
  ↑ 92952-81-3 — CLP00 → CLP00
  ↑ 94097-88-8 — CLP00 → CLP00
  ↑ 24403-04-1 — CLP00 → CLP00
  ↑ 59320-13-7 — CLP00 → CLP00
  ↑ 104206-82-8 — ATP15 → ATP15
  ↑ 88-72-2 — CLP00 → CLP00
  ↑ 156769-97-0 — CLP00 → CLP00
  ↑ 81-15-2 — CLP00 → CLP00
  ↑ 81-14-1 — ATP1 → ATP1
  ↑ 130841-23-5 — CLP00 → CLP00
  ↑ 156137-33-6 — CLP00 → CLP00
  ↑ 1671-49-4 — ATP1 → ATP1
  ↑ 89-61-2 — ATP22 → ATP22
  ↑ 76-06-2 — CLP00 → CLP00
  ↑ 594-72-9 — CLP00 → CLP00
  ↑ 88-88-0 — CLP00 → CLP00
  ↑ 100-00-5 — CLP00 → CLP00
  ↑ 600-25-9 — CLP00 → CLP00
  ↑ 17742-69-7 — CLP00 → CLP00
  ↑ 121-87-9 — CLP00 → CLP00
  ↑ 35950-52-8 — CLP00 → CLP00
  ↑ 103-33-3 — CLP00 → CLP00
  ↑ 495-48-7 — CLP00 → CLP00
  ↑ 140-56-7 — CLP00 → CLP00
  ↑ 592-62-1 — CLP00 → CLP00
  ↑ 16071-86-6 — CLP00 → CLP00
  ↑ 97-56-3 — CLP00 → CLP00
  ↑ 41814-78-2 — CLP00 → CLP00
  ↑ 60-09-3 — CLP00 → CLP00
  ↑ 106359-94-8 — CLP00 → CLP00
  ↑ 114565-65-0 — CLP00 → CLP00
  ↑ 117409-78-6 — CLP00 → CLP00
  ↑ 115099-55-3 — CLP00 → CLP00
  ↑ 116889-78-2 — CLP00 → CLP00
  ↑ 106028-58-4 — CLP00 → CLP00
  ↑ 116340-05-7 — CLP00 → CLP00
  ↑ 1937-37-7 — CLP00 → CLP00
  ↑ 2602-46-2 — CLP00 → CLP00
  ↑ 573-58-0 — CLP00 → CLP00
  ↑ 123-77-3 — ATP1 → ATP1
  ↑ 569-61-9 — CLP00 → CLP00
  ↑ 2475-45-8 — CLP00 → CLP00
  ↑ 82027-60-9 — CLP00 → CLP00
  ↑ 105076-77-5 — CLP00 → CLP00
  ↑ 107246-80-0 — ATP1 → ATP1
  ↑ 124584-00-5 — CLP00 → CLP00
  ↑ 117715-57-8 — CLP00 → CLP00
  ↑ 115099-58-6 — CLP00 → CLP00
  ↑ 98809-11-1 — CLP00 → CLP00
  ↑ 136213-71-3 — CLP00 → CLP00
  ↑ 117527-94-3 — CLP00 → CLP00
  ↑ 43151-99-1 — CLP00 → CLP00
  ↑ 111381-11-4 — CLP00 → CLP00
  ↑ 111381-12-5 — CLP00 → CLP00
  ↑ 118658-98-3 — CLP00 → CLP00
  ↑ 136213-74-6 — CLP00 → CLP00
  ↑ 2997-92-4 — CLP00 → CLP00
  ↑ 2832-40-8 — CLP00 → CLP00
  ↑ 842-07-9 — CLP00 → CLP00
  ↑ 85136-74-9 — CLP00 → CLP00
  ↑ 108225-03-2 — CLP00 → CLP00
  ↑ 148878-21-1 — CLP00 → CLP00
  ↑ 187285-15-0 — CLP00 → CLP00
  ↑ 164058-22-4 — CLP00 → CLP00
  ↑ 124719-26-2 — CLP00 → CLP00
  ↑ 111850-24-9 — CLP00 → CLP00
  ↑ 130201-57-9 — CLP00 → CLP00
  ↑ 85665-98-1 — CLP00 → CLP00
  ↑ 131013-81-5 — CLP00 → CLP00
  ↑ 118208-02-9 — CLP00 → CLP00
  ↑ 122630-55-1 — CLP00 → CLP00
  ↑ 117584-16-4 — CLP00 → CLP00
  ↑ 126637-70-5 — CLP00 → CLP00
  ↑ 159604-94-1 — CLP00 → CLP00
  ↑ 147703-64-8 — CLP00 → CLP00
  ↑ 147703-65-9 — CLP00 → CLP00
  ↑ 141048-13-7 — CLP00 → CLP00
  ↑ 136213-73-5 — CLP00 → CLP00
  ↑ 93672-52-7 — CLP00 → CLP00
  ↑ 134595-59-8 — CLP00 → CLP00
  ↑ 146177-84-6 — CLP00 → CLP00
  ↑ 143145-93-1 — CLP00 → CLP00
  ↑ 89797-03-5 — CLP00 → CLP00
  ↑ 149850-30-6 — CLP00 → CLP00
  ↑ 131013-83-7 — CLP00 → CLP00
  ↑ 118658-99-4 — CLP00 → CLP00
  ↑ 140876-13-7 — CLP00 → CLP00
  ↑ 104366-25-8 — CLP00 → CLP00
  ↑ 136213-75-7 — CLP00 → CLP00
  ↑ 157627-99-1 — CLP00 → CLP00
  ↑ 6527-62-4 — CLP00 → CLP00
  ↑ 124605-82-9 — CLP00 → CLP00
  ↑ 149626-00-6 — CLP00 → CLP00
  ↑ 149564-66-9 — CLP00 → CLP00
  ↑ 149564-65-8 — CLP00 → CLP00
  ↑ 149850-29-3 — CLP00 → CLP00
  ↑ 148878-22-2 — CLP00 → CLP00
  ↑ 157707-94-3 — CLP00 → CLP00
  ↑ 30785-74-1 — CLP00 → CLP00
  ↑ 151436-99-6 — CLP00 → CLP00
  ↑ 178452-66-9 — CLP00 → CLP00
  ↑ 174514-06-8 — CLP00 → CLP00
  ↑ 171599-85-2 — CLP00 → CLP00
  ↑ 163879-69-4 — CLP00 → CLP00
  ↑ 183130-96-3 — ATP1 → ATP1
  ↑ 151798-26-4 — CLP00 → CLP00
  ↑ 178452-71-6 — CLP00 → CLP00
  ↑ 159038-16-1 — CLP00 → CLP00
  ↑ 152828-25-6 — CLP00 → CLP00
  ↑ 68049-83-2 — CLP00 → CLP00
  ↑ 214362-06-8 — ATP1 → ATP1
  ↑ 205764-96-1 — ATP1 → ATP1
  ↑ 193486-83-8 — ATP1 → ATP1
  ↑ 495-54-5 — ATP1 → ATP1
  ↑ 532-82-1 — ATP1 → ATP1
  ↑ 85407-90-5 — ATP1 → ATP1
  ↑ 92408-46-3 — ATP1 → ATP1
  ↑ 7456-68-0 — ATP1 → ATP1
  ↑ 221354-37-6 — ATP1 → ATP1
  ↑ 243869-48-9 — ATP1 → ATP1
  ↑ 457624-86-1 — ATP1 → ATP1
  ↑ 508202-43-5 — ATP1 → ATP1
  ↑ 66603-10-9 — ATP15 → ATP15
  ↑ 68516-81-4 — ATP22 → ATP22
  ↑ 74-89-5 — CLP00 → CLP00
  ↑ 74-89-5 — CLP00 → CLP00
  ↑ 75-04-7 — CLP00 → CLP00
  ↑ 109-89-7 — CLP00 → CLP00
  ↑ 121-44-8 — ATP21 → ATP21
